Fachbereich,Departement,Funktion,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
Gesamtsumme,,,2770.6,2882,3153.8,3440.6,3605.1,3889.2,4049,4302.3,4446.9,5056.6,5088.4,5226.1,5437.6,5589.2,5880.6,6162.7,6155.9,6236.7,6151.8,6145.2
Architektur und Bauwissenschaften,Gesamtwert,,317.6,333,345.8,355.5,377.9,418.4,465.7,483.4,483.6,535.2,547.5,559.6,580,616.6,634.4,658.3,613.6,631.5,590.8,602
Architektur und Bauwissenschaften,Architektur,Gesamtwert,121.4,146.7,150.7,153.4,152.5,177.3,193.4,203.9,204.9,221.6,229.4,240.3,224.6,241.7,261.1,275.2,262.4,258.8,248.7,252.6
Architektur und Bauwissenschaften,Architektur,Vollprofessor/innen,10.8,11.8,12.8,12.8,13.3,13.8,13.3,13.3,14.5,14.5,13.5,17,16,17.2,17.5,17.5,16.2,16.8,17.6,17.6
Architektur und Bauwissenschaften,Architektur,Assistenzprofessor/innen,,,,1,3,4,6,6,3,3,4,3,2,2,1,,,,,
Architektur und Bauwissenschaften,Architektur,Wissenschaftliche Mitarbeiten..,104.8,125.3,130.1,130,126.3,151.7,166.5,176.4,179.4,194.5,202.3,211.9,196.9,214.1,235,250,233.7,230.1,219.1,220.7
Architektur und Bauwissenschaften,Architektur,Techn. & adm. Mitarbeitende,5.9,9.6,7.8,9.6,9,7.8,7.6,8.2,8,9.6,8.6,8.4,9.8,8.5,7.7,7.7,12.6,12,12,14.3
Architektur und Bauwissenschaften,Architektur,Lernende,,,,,1,0,,,,,1,0,0,,,,,,,
Architektur und Bauwissenschaften,"Bau,Umw.u.Geomatik",Gesamtwert,196.2,186.4,195.1,202.1,225.4,241.2,272.3,279.5,278.7,313.6,318.1,319.3,355.4,374.8,373.3,383.1,351.2,372.7,342.1,349.3
Architektur und Bauwissenschaften,"Bau,Umw.u.Geomatik",Vollprofessor/innen,15,15,14,14,14,17,20,18,16,16,18,18,17.6,16.6,16.6,16.5,16,17.6,18.6,18.6
Architektur und Bauwissenschaften,"Bau,Umw.u.Geomatik",Assistenzprofessor/innen,1.7,1,1,1,4,4,3,4,3.3,4,3,3,5,5,6,6,4,3,3,2
Architektur und Bauwissenschaften,"Bau,Umw.u.Geomatik",Wissenschaftliche Mitarbeiten..,165.3,158.1,164.4,170.6,188.6,203.6,231.7,240.5,242.8,277,280.8,283.5,316.3,336.6,333.6,344.5,317.3,334.1,304.4,314.2
Architektur und Bauwissenschaften,"Bau,Umw.u.Geomatik",Techn. & adm. Mitarbeitende,14.2,12.2,15.7,16.5,18.8,16.5,17.7,16.9,16.6,16.6,16.3,14.8,16.5,16.6,17.1,16,13.9,18,16.1,14.5
Architektur und Bauwissenschaften,"Bau,Umw.u.Geomatik",Lernende,0,,0,,,,,,,,,,,,,,,,,
Ingenieurwissenschaften,Gesamtwert,,742.3,774.5,832.1,922.8,988.1,1080,1173.2,1258.1,1307,1454.4,1487.4,1554.5,1596.5,1644.8,1834.6,1942.5,1980,1987.4,1967.4,1931.5
Ingenieurwissenschaften,Masch.u.Verf.tech.,Gesamtwert,205.9,208,214.1,251.8,289.7,308.6,346.7,363.4,383.9,446,468.3,464.1,450.5,442.7,525.1,563.5,557.2,536.5,513.7,493.3
Ingenieurwissenschaften,Masch.u.Verf.tech.,Vollprofessor/innen,14,16,16,16,15,16,17,18,17,18,16.6,17.8,16.4,15.4,20.9,23,24,24,23,21.5
Ingenieurwissenschaften,Masch.u.Verf.tech.,Assistenzprofessor/innen,,,,2,3,3,3,4,4.3,5,5,6,4.2,6,8,8,6.8,5.1,4.8,4.8
Ingenieurwissenschaften,Masch.u.Verf.tech.,Wissenschaftliche Mitarbeiten..,181.1,180.6,187.6,225.3,259.8,272.8,310.7,325,343.1,399.6,422.1,419.6,408.7,396.5,468.2,506.5,504,478.2,453.9,435.3
Ingenieurwissenschaften,Masch.u.Verf.tech.,Techn. & adm. Mitarbeitende,8.8,10.5,9.6,8.5,11.9,16.8,16,16.4,18.6,21.4,22.6,20.7,21.2,24.8,28,26.1,22.5,29.2,32,31.8
Ingenieurwissenschaften,Masch.u.Verf.tech.,Lernende,2,1,1,0,,,,,1,2,2,0,,,,,,,,
Ingenieurwissenschaften,Inf.techno.u.Elek.,Gesamtwert,224.8,220.2,246.5,280,275.1,300.3,317.7,321.5,333.5,353.1,368,401.6,409.8,429.4,477.8,501.8,511.2,513.6,488.3,496.5
Ingenieurwissenschaften,Inf.techno.u.Elek.,Vollprofessor/innen,16.5,15.5,16.5,16.5,14.7,14.7,14.7,15.2,17.5,20.7,19.7,18.6,17.4,18.4,17.6,17.1,16.6,15.6,14.9,14.9
Ingenieurwissenschaften,Inf.techno.u.Elek.,Assistenzprofessor/innen,3,2.3,1.3,2,3,3,3,3,2.5,4,6,6,7,5,6.2,6,6,6,5,6
Ingenieurwissenschaften,Inf.techno.u.Elek.,Wissenschaftliche Mitarbeiten..,193.9,187.6,215.4,248.3,241.4,262.6,281.4,287.9,294.4,312,324.1,357.4,365.3,388.7,436.6,456.8,467.1,468.1,448.4,452.2
Ingenieurwissenschaften,Inf.techno.u.Elek.,Techn. & adm. Mitarbeitende,11.4,14.8,13.4,13.3,16,20.1,18.7,16,17.6,17.4,18.2,19.6,19.1,16.3,17.4,21.9,21.5,23.9,20.1,23.4
Ingenieurwissenschaften,Inf.techno.u.Elek.,Lernende,,,,,,,,,,,,,1,1,0,,,,,
Ingenieurwissenschaften,Informatik,Gesamtwert,174.6,189.5,209.1,210.2,214.9,229,228.2,249.4,250.9,252.1,253.9,276.8,314.9,342.3,410.4,447.1,490.8,533.8,537.4,519.5
Ingenieurwissenschaften,Informatik,Vollprofessor/innen,14,15.8,15.8,16,15.9,17.9,18,17,16.1,18.1,17.2,18.1,16.7,17.5,18,18,18.7,17.5,14.5,16.6
Ingenieurwissenschaften,Informatik,Assistenzprofessor/innen,5,5,3,2,2,3,5,5,5,3,6,6,5,9,15,15,14,14,16,14
Ingenieurwissenschaften,Informatik,Wissenschaftliche Mitarbeiten..,146.8,157.1,177.7,177.7,181.5,192.7,193.9,211.7,210.9,211.7,209.5,225.5,263.7,285.9,349.5,392.4,433.1,466.4,472.9,450.8
Ingenieurwissenschaften,Informatik,Techn. & adm. Mitarbeitende,8.8,11.6,12.7,14.5,15.5,15.4,11.3,15.7,18.9,19.3,21.2,27.2,29.5,29.9,27.9,21.7,25,35.9,34,38.1
Ingenieurwissenschaften,Materialwiss.,Gesamtwert,97.4,108.6,103.5,106.2,104.8,112.1,122.2,140.5,145.6,163.7,152.1,154.2,156.6,166.3,146.9,153,152.2,139.7,137.8,141.2
Ingenieurwissenschaften,Materialwiss.,Vollprofessor/innen,6,7,7,6,8,9,8,10,12,11,11,10,9,10,9,9,10,9,9,9
Ingenieurwissenschaften,Materialwiss.,Assistenzprofessor/innen,2,1,1,2,1,2,3,4,3,3,2,1.3,1.3,1.3,1,1,2,3,3,2
Ingenieurwissenschaften,Materialwiss.,Wissenschaftliche Mitarbeiten..,85.6,96.2,89.3,90.9,89.8,95.1,106.2,121.1,123.9,142.1,132.9,137.7,142,150.6,132.7,137.6,135.1,122.6,118.7,123.6
Ingenieurwissenschaften,Materialwiss.,Techn. & adm. Mitarbeitende,3.8,4.4,6.2,7.3,6,6,5,5.4,6.7,7.6,6.2,5.3,4.3,4.5,4.2,5.5,5.2,5.2,7.1,6.6
Ingenieurwissenschaften,Biosysteme,Gesamtwert,39.5,48.3,58.9,74.6,103.6,130,158.4,183.3,193.1,239.4,245.1,257.7,264.7,264,274.5,277.1,268.6,263.9,290.2,281
Ingenieurwissenschaften,Biosysteme,Vollprofessor/innen,2,3,3,3,5,6,6,8,11,12,12,13,14,15,15,14,14,9.2,9.8,8.8
Ingenieurwissenschaften,Biosysteme,Assistenzprofessor/innen,2,2,3,3,4,6,7,6,5,4,4,3,1,1,1,0,,,,1
Ingenieurwissenschaften,Biosysteme,Wissenschaftliche Mitarbeiten..,31.6,39.3,47.1,58.8,84.8,104.1,130.9,154.5,158.6,202.4,209.6,217.3,218.1,215.3,225.1,232.1,222.2,220.7,240.6,230.3
Ingenieurwissenschaften,Biosysteme,Techn. & adm. Mitarbeitende,3.9,4,5.8,9.8,9.8,12.9,13.5,13.8,18.5,21.1,19.5,24.4,31.7,32.7,33.4,31,32.4,34.1,39.8,40.9
Ingenieurwissenschaften,Biosysteme,Lernende,,,,,,1,1,1,0,,,0,,,,,,,,
Naturwissenschaften und Mathematik,Gesamtwert,,924.1,925.7,983.8,1057.1,1111.4,1204.1,1210.9,1270.2,1278.5,1476.4,1416.7,1425,1489.8,1478.5,1480.6,1556.1,1535.5,1536.6,1552.6,1594.4
Naturwissenschaften und Mathematik,Mathematik,Gesamtwert,87.8,89.3,92.6,123,130.8,133,138.4,145.9,149.4,148.5,159.4,161.5,196.7,168.3,181.5,195.2,190.2,195.2,198.7,212.1
Naturwissenschaften und Mathematik,Mathematik,Vollprofessor/innen,14.8,14.8,14.8,18.8,20,20.5,21.5,23,23.5,24.3,25.3,24.5,21.5,20.7,21.7,21.9,22.7,23.5,22.5,22.5
Naturwissenschaften und Mathematik,Mathematik,Assistenzprofessor/innen,1,4,3,4,5,6,8,6,6,10,8,8,7.2,6,5,4,2,2,2,1
Naturwissenschaften und Mathematik,Mathematik,Wissenschaftliche Mitarbeiten..,64,63.8,68.4,100.6,101.5,105.1,111.1,115,111,121.7,123.6,124.5,164.2,139.4,152.7,166.1,161.8,164.5,187.7,182.3
Naturwissenschaften und Mathematik,Mathematik,Techn. & adm. Mitarbeitende,8.1,5.8,6.5,7.5,6.5,6.8,5.3,5.4,5,3.5,4.5,4.5,3.8,2.2,2.1,3.3,3.8,5.2,6.5,6.4
Naturwissenschaften und Mathematik,Mathematik,Lernende,,,1,0,,,,,,,,,,,,,,,,
Naturwissenschaften und Mathematik,Physik,Gesamtwert,183.4,200.6,218,241.1,260.9,291.9,312.5,332.4,325.2,375.5,353.3,362,362.6,389,396.4,427.1,410.5,427.1,437.7,478.7
Naturwissenschaften und Mathematik,Physik,Vollprofessor/innen,10,11,11,13.2,16.2,18.2,18.2,18.8,17.8,15.3,13,14,13.5,14.2,14.2,15.2,13.2,13.2,12.2,13.2
Naturwissenschaften und Mathematik,Physik,Assistenzprofessor/innen,2,3,3.8,4,4.3,5.3,5.3,3.8,2,2,4,1,2,4,4.5,7,8.2,10,11,10
Naturwissenschaften und Mathematik,Physik,Wissenschaftliche Mitarbeiten..,146.8,162.5,177.9,197.7,214,242.6,258.3,276.2,270.4,319.6,297.4,310.6,315.8,336.7,339.6,360.7,352.2,363,369.7,405.5
Naturwissenschaften und Mathematik,Physik,Techn. & adm. Mitarbeitende,20.6,22.1,21.4,22.2,23.5,22.9,27.7,29.6,31,34.6,35.9,34.4,28.4,31.1,35.1,41.2,31.9,35.9,38.8,42.1
Naturwissenschaften und Mathematik,Physik,Lernende,4,2,4,4,3,3,3,4,4,4,3,2,3,3,3,3,5,5,6,8
Naturwissenschaften und Mathematik,Chemie u. Ang.Bio.,Gesamtwert,347.6,321.1,346.6,340.8,362.1,387.4,390.6,417.8,408.2,494.9,480.4,495,520.2,522.6,507.5,520.1,515.8,491.4,505.8,501.1
Naturwissenschaften und Mathematik,Chemie u. Ang.Bio.,Vollprofessor/innen,21,21,21,21,25,26,24,22,19.8,18.8,18.8,20,20,19,19,19,20,22,21,20
Naturwissenschaften und Mathematik,Chemie u. Ang.Bio.,Assistenzprofessor/innen,2,2,4,4,4,6,4,3,2,4,6,5,6,5,5,6,5,4,4,3
Naturwissenschaften und Mathematik,Chemie u. Ang.Bio.,Wissenschaftliche Mitarbeiten..,300.7,276,301,293,311.4,332.7,339.6,368.7,361.7,443.5,434.5,445,470.9,470.8,458.8,467.1,460.5,435.5,448.3,449.1
Naturwissenschaften und Mathematik,Chemie u. Ang.Bio.,Techn. & adm. Mitarbeitende,19.9,18.1,16.6,20.8,19.7,21.7,22,22.1,21.7,24.6,18.1,22,20.3,24.9,23.7,27,28.3,25.9,29.5,27
Naturwissenschaften und Mathematik,Chemie u. Ang.Bio.,Lernende,4,4,4,2,2,1,1,2,3,4,3,3,3,3,1,1,2,4,3,2
Naturwissenschaften und Mathematik,Biologie,Gesamtwert,305.2,314.6,326.6,344.5,355.4,386.3,361.9,370.6,396.6,446.5,421.6,406.4,410.3,398.5,395.2,413.7,418.9,422.9,410.4,402.4
Naturwissenschaften und Mathematik,Biologie,Vollprofessor/innen,18,19,16,18,20.4,18.4,18.4,20.4,19,19,18,18,18,19,20,20,20,20,20,20
Naturwissenschaften und Mathematik,Biologie,Assistenzprofessor/innen,5,5,5,5,3.2,4,3,5,10,11,11,11,11,10,8,7,7,6.8,4.8,6.8
Naturwissenschaften und Mathematik,Biologie,Wissenschaftliche Mitarbeiten..,245.7,259.1,267,279,281.6,306,283.2,290.6,316.1,369.3,345.3,326.9,337.2,330.2,328.4,343.9,344.9,344.1,341.6,334.8
Naturwissenschaften und Mathematik,Biologie,Techn. & adm. Mitarbeitende,33.6,31.5,37.5,41.5,49.1,54,53.3,51.6,51.5,45.2,44.3,47.6,43.1,39.3,37.8,41.9,46.1,52,43,39.8
Naturwissenschaften und Mathematik,Biologie,Lernende,3,0,1,1,1,4,4,3,0,2,3,3,1,0,1,1,1,0,1,1
Systemorientierte Naturwissenschaften,Gesamtwert,,395.4,419.7,486.3,538.3,546.8,551.2,569.4,637.7,679.2,857.8,860,867.2,928.8,960.3,1010.2,1063.7,1053.8,1065,1029.2,967.1
Systemorientierte Naturwissenschaften,Erd- u Planetenwis,Gesamtwert,115.7,127.5,141.7,149.4,157.1,148.8,146.1,157.6,182.7,225.3,230.7,228,234,231.5,230.5,237.2,228.4,235.6,234.7,211.2
Systemorientierte Naturwissenschaften,Erd- u Planetenwis,Vollprofessor/innen,10,10,10,10,10,10,11,11,11,11.1,10.9,11.9,13.1,13.1,12.1,11.1,11.1,10.1,10.1,9.1
Systemorientierte Naturwissenschaften,Erd- u Planetenwis,Assistenzprofessor/innen,,1,1,1,2,2,1,3,2,2,2,2,1,2,2,3,4,6,6,7
Systemorientierte Naturwissenschaften,Erd- u Planetenwis,Wissenschaftliche Mitarbeiten..,100.6,107.6,121.1,127.4,133.8,125.8,120.8,131.6,153.6,191.5,199,198,202.7,200.5,204.1,206.3,192.2,194.7,191,168.6
Systemorientierte Naturwissenschaften,Erd- u Planetenwis,Techn. & adm. Mitarbeitende,5.1,8,8.6,10.1,10.3,11,12.3,12,16.2,20.7,18.8,16.1,17.2,15.9,12.4,16.8,19.1,24.8,27.6,26.5
Systemorientierte Naturwissenschaften,Erd- u Planetenwis,Lernende,,1,1,1,1,0,1,0,0,,,,,,,,,,,
Systemorientierte Naturwissenschaften,Umweltsystemwiss.,Gesamtwert,189.8,203.8,231.6,248.2,239.4,239.5,241.3,286.3,311.2,383.5,377.3,357.6,381.6,395.8,427.7,458.8,458.8,464.7,428.6,405.9
Systemorientierte Naturwissenschaften,Umweltsystemwiss.,Vollprofessor/innen,18,17,18,18,19,20,20,24,22.1,22,21,19,18,17,18,17,17,15,17,16
Systemorientierte Naturwissenschaften,Umweltsystemwiss.,Assistenzprofessor/innen,1,1,2,0.2,0.2,3,3,2.2,3.2,3,3,6,6,9,12,15,13.2,12,13,10
Systemorientierte Naturwissenschaften,Umweltsystemwiss.,Wissenschaftliche Mitarbeiten..,161.1,174.1,198.2,214.9,205.1,197.9,201.7,239.8,255.6,327.8,323.5,302.8,318.1,321.3,345.5,378.7,375.2,383.3,346,339.5
Systemorientierte Naturwissenschaften,Umweltsystemwiss.,Techn. & adm. Mitarbeitende,9.8,11.7,13.4,15.1,14.2,18.7,16.6,20.3,30.3,30.8,29.9,29.8,39.6,48.5,52.3,48.1,51.4,54.4,52.6,40.4
Systemorientierte Naturwissenschaften,Umweltsystemwiss.,Lernende,,,,,1,0,,,,,,,,,,,,,,
Systemorientierte Naturwissenschaften,Ges.wiss.u.Technol,Gesamtwert,86.2,86.3,110,137.6,145.9,158,182,193.8,185.3,248.9,252,281.7,313.1,333.1,351.9,367.4,370.7,364.7,365.9,350
Systemorientierte Naturwissenschaften,Ges.wiss.u.Technol,Vollprofessor/innen,7,7,7,9,10,11,12,13,13,14,15,17,15.7,14.8,15.8,15.8,15.8,14.8,17.1,18.1
Systemorientierte Naturwissenschaften,Ges.wiss.u.Technol,Assistenzprofessor/innen,0,,1,2,1,1,1,1,1,1,2,4,7,7,8,8,8,7,5,5
Systemorientierte Naturwissenschaften,Ges.wiss.u.Technol,Wissenschaftliche Mitarbeiten..,69.4,69.8,91.4,114.2,118.7,128.3,146.8,154.6,147.5,206.1,206.7,233.5,261.5,277.4,294.1,306.4,311.6,302,302.5,293.4
Systemorientierte Naturwissenschaften,Ges.wiss.u.Technol,Techn. & adm. Mitarbeitende,9.8,9.5,10.6,12.4,15.2,14.7,20.2,24.3,23.8,27.8,28.4,27.2,29,33.9,34,37.3,38.3,41,41.3,33.6
Systemorientierte Naturwissenschaften,Ges.wiss.u.Technol,Lernende,,,,,1,3,2,1,0,,,,,,,,,,,
Systemorientierte Naturwissenschaften,Umweltsystemwiss. (2),Gesamtwert,3.7,2,3,3,4.4,4.9,,,,,,,,,,,,,,
Systemorientierte Naturwissenschaften,Umweltsystemwiss. (2),Assistenzprofessor/innen,0,,,,,,,,,,,,,,,,,,,
Systemorientierte Naturwissenschaften,Umweltsystemwiss. (2),Wissenschaftliche Mitarbeiten..,1.7,0.2,0.2,0.2,0.2,0.5,,,,,,,,,,,,,,
Systemorientierte Naturwissenschaften,Umweltsystemwiss. (2),Techn. & adm. Mitarbeitende,2.1,1.8,1.8,1.8,3.2,3.4,,,,,,,,,,,,,,
Systemorientierte Naturwissenschaften,Umweltsystemwiss. (2),Lernende,,,,1,1,1,,,,,,,,,,,,,,
Management- und Sozialwissenschaften,Gesamtwert,,164.8,191.1,231.9,262.2,278.3,297.2,312.4,325.8,340.7,352.8,370.5,400.1,395.5,388.2,389.9,390.7,401.7,405.7,401,401
Management- und Sozialwissenschaften,"Manag.,Tech.u.Ök.",Gesamtwert,97.7,110.9,132.8,145.3,158.1,171.3,182.4,199.6,207.9,211.5,219.9,224,231.4,216.9,223.6,204.5,211.9,211.2,190.7,183.3
Management- und Sozialwissenschaften,"Manag.,Tech.u.Ök.",Vollprofessor/innen,6.4,6.5,8.5,9,10,12,11,13,12,12,14,14,14,12,12,12,11,12,11,10
Management- und Sozialwissenschaften,"Manag.,Tech.u.Ök.",Assistenzprofessor/innen,1,1,2,2,1,2,3,3,3,3,3,4,3,3,2,1,2,1,1,2
Management- und Sozialwissenschaften,"Manag.,Tech.u.Ök.",Wissenschaftliche Mitarbeiten..,86.2,99.9,114.3,125.1,136.7,147.8,159.1,171.6,182,187.1,189.8,193.3,203,187.8,192.8,174.8,180.8,178.8,157.7,155.7
Management- und Sozialwissenschaften,"Manag.,Tech.u.Ök.",Techn. & adm. Mitarbeitende,4.1,3.6,8.1,9.2,10.4,9.5,9.3,11.9,10.9,10.4,13.1,12.7,11.4,14.1,16.8,16.7,18.1,19.4,20,15.7
Management- und Sozialwissenschaften,"Manag.,Tech.u.Ök.",Lernende,,,,,,,,,0,,,,,,,,,,,
Management- und Sozialwissenschaften,"Geistes-,Soz.u.St.",Gesamtwert,67.1,80.2,99,116.9,120.2,125.8,130,126.2,132.9,141.3,150.6,176.1,164.1,171.3,166.3,186.2,189.8,194.5,210.3,217.7
Management- und Sozialwissenschaften,"Geistes-,Soz.u.St.",Vollprofessor/innen,10,10,13,13,13,13,14,15,15,14,14,16,16,16,16,17,18,20,20,18
Management- und Sozialwissenschaften,"Geistes-,Soz.u.St.",Assistenzprofessor/innen,,,1,3,3,3,3,3,3,3,2,2,3,3,2,3,5,6,6,5
Management- und Sozialwissenschaften,"Geistes-,Soz.u.St.",Wissenschaftliche Mitarbeiten..,45.6,65,77.1,95.6,98.9,104.8,108.4,105.8,111.7,120.7,129.8,153.1,139.8,149.7,144.1,161.6,161.4,164.8,179.2,185.3
Management- und Sozialwissenschaften,"Geistes-,Soz.u.St.",Techn. & adm. Mitarbeitende,11.5,5.2,7.9,5.3,5.3,5,4.6,2.4,3.2,3.6,4.8,5,5.3,2.6,4.2,4.6,2.7,3.7,5.1,9.4
Ausnahme,Gesamtwert,,0.5,0,,,,,,,,,,,,,,,,,,
Ausnahme,Ausnahme,Gesamtwert,0.5,0,,,,,,,,,,,,,,,,,,
Ausnahme,Ausnahme,Wissenschaftliche Mitarbeiten..,0.5,0,,,,,,,,,,,,,,,,,,
Ausnahme,Ausnahme,Techn. & adm. Mitarbeitende,,,,,,,,,,,,,,,,,,,,
Ausserdep. L&F-Einheiten und Übrige,Gesamtwert,,48.1,57.8,68,90.9,98.7,114.5,112,112,123.4,144.9,169.4,195.3,212.7,243.7,254.9,264.6,272.4,307,306.9,308.8
Ausserdep. L&F-Einheiten und Übrige,Ausserdep. L&F-Einheiten und Übrige,Gesamtwert,48.1,57.8,68,90.9,98.7,114.5,112,112,123.4,144.9,169.4,195.3,212.7,243.7,254.9,264.6,272.4,307,306.9,308.8
Ausserdep. L&F-Einheiten und Übrige,Ausserdep. L&F-Einheiten und Übrige,Vollprofessor/innen,,,,,,,,,,,,,,1,0,,,,,
Ausserdep. L&F-Einheiten und Übrige,Ausserdep. L&F-Einheiten und Übrige,Wissenschaftliche Mitarbeiten..,21.5,23.3,30.1,40.3,41.4,52.4,48.3,39.4,46.7,46.5,54.5,68.2,68.7,87.6,73.8,85.8,87.5,102.2,98.9,94.9
Ausserdep. L&F-Einheiten und Übrige,Ausserdep. L&F-Einheiten und Übrige,Techn. & adm. Mitarbeitende,26.6,34.5,37.9,50.7,57.4,62.1,63.8,71.6,74.7,95.5,112.9,126.2,143,155.1,180.2,177.8,184.9,204.8,208,213.9
Ausserdep. L&F-Einheiten und Übrige,Ausserdep. L&F-Einheiten und Übrige,Lernende,,,,,,,,1,2,3,2,1,1,0,1,1,0,,,
SL-Stäbe und Abteilungen,Gesamtwert,,177.9,180.2,206,213.8,203.9,223.9,205.4,215.2,234.4,235,237,224.4,234.3,257.2,276,287,299,303.5,303.9,340.4
SL-Stäbe und Abteilungen,SL-Stäbe und Abteilungen,Gesamtwert,177.9,180.2,206,213.8,203.9,223.9,205.4,215.2,234.4,235,237,224.4,234.3,257.2,276,287,299,303.5,303.9,340.4
SL-Stäbe und Abteilungen,SL-Stäbe und Abteilungen,Vollprofessor/innen,2,2,1,1,,,1,1,,2,2,2,2,2,2,3,2,3,3,2
SL-Stäbe und Abteilungen,SL-Stäbe und Abteilungen,Wissenschaftliche Mitarbeiten..,1.8,4.1,3.5,1.1,1.1,1.1,1.8,0.1,1.8,0.8,1.6,2,0.9,1.4,1,1.1,0,,0.5,
SL-Stäbe und Abteilungen,SL-Stäbe und Abteilungen,Techn. & adm. Mitarbeitende,173.2,172.2,200.5,211.7,202.8,218.8,198.6,211.1,230.4,228.2,230.4,219.4,227.4,246.9,267,275.9,289,288.5,280.9,308.4
SL-Stäbe und Abteilungen,SL-Stäbe und Abteilungen,Lernende,1,2,1,0,,4,4,3,3,4,3,1,4,7,6,7,8,12,20,30